House_ID,House,Blazon URL,Blazon Description,City_ID,Words
54,House Burley,https://awoiaf.westeros.org/index.php/File:House_Burley.svg,A white knife in a blue pile on white,178,
55,House Bushy,https://awoiaf.westeros.org/index.php/File:House_Bushy.svg,A green fess embattled on white,179,
56,House Butterwell of Whitewalls,https://awoiaf.westeros.org/index.php/File:House_Butterwell.svg,"Undy green, white, and yellow",214,
57,House Byrch,https://awoiaf.westeros.org/index.php/File:House_Byrch.svg,"Quarterly, gyronny white and black, a silver axe on green",175,
58,House Bywater,https://awoiaf.westeros.org/index.php/File:House_Bywater.svg,"Fretty blue on white, three silver fish on a blue chief",175,
59,House Cafferen of Fawnton,https://awoiaf.westeros.org/index.php/File:House_Cafferen.svg,Two white fawns counter salient on green,58,
60,House Cargyll,https://awoiaf.westeros.org/index.php/File:House_Cargyll.svg,A golden goose on bendy sinister black and red,175,
61,House Caron of Nightsong,https://awoiaf.westeros.org/index.php/File:House_Caron.svg,A field of black nightingales on yellow,129,No Song So Sweet
62,House Cassel,https://awoiaf.westeros.org/index.php/File:House_Cassel.svg,"Ten white wolf heads, 4-3-2-1, on grey with a black border",178,
63,House Casterly of Casterly Rock,https://awoiaf.westeros.org/index.php/File:None.svg,,27,
64,House Caswell of Bitterbridge,https://awoiaf.westeros.org/index.php/File:House_Caswell.svg,A yellow centaur with bow on white,13,
65,House Cave,https://awoiaf.westeros.org/index.php/File:None.svg,,175,
66,House Celtigar of Claw Isle,https://awoiaf.westeros.org/index.php/File:House_Celtigar.svg,Red crabs strewn on white,31,
67,House Cerwyn of Castle Cerwyn,https://awoiaf.westeros.org/index.php/File:House_Cerwyn.svg,A black battle-axe on silver,28,Honed and Ready
68,House Chambers,https://awoiaf.westeros.org/index.php/File:None.svg,,180,
69,House Charlton,https://awoiaf.westeros.org/index.php/File:House_Charlton.svg,"Three sprigs of mistletoe, green and red, on gold within a green border",180,
70,House Chelsted,https://awoiaf.westeros.org/index.php/File:House_Chelsted.svg,"Per bend green and white, a crossed spiked mace and a silver dagger",175,
71,House Chester of Greenshield,https://awoiaf.westeros.org/index.php/File:House_Chester.svg,"A green hand on a gold escutcheon on a green field, a border of red rayonne",73,
72,House Chyttering,https://awoiaf.westeros.org/index.php/File:House_Chyttering.svg,Three golden bendlets enhanced on white,175,
73,House Clegane of Clegane's Keep,https://awoiaf.westeros.org/index.php/File:House_Clegane.svg,Three black dogs running on yellow,32,
74,House Clifton,https://awoiaf.westeros.org/index.php/File:None.svg,,183,
75,House Cobb,https://awoiaf.westeros.org/index.php/File:None.svg,,179,
76,House Cockshaw,https://awoiaf.westeros.org/index.php/File:House_Cockshaw.svg,"Three feathers, red, white and gold, on black",179,
77,House Codd,https://awoiaf.westeros.org/index.php/File:House_Codd.svg,... a silver codfish,177,Though All Men Do Despise Us
78,House Coldwater of Coldwater Burn,https://awoiaf.westeros.org/index.php/File:House_Coldwater.svg,A blue pall with white borders on red,34,
79,House Cole,https://awoiaf.westeros.org/index.php/File:House_Cole.svg,Ten black pellets on scarlet,181,
80,House Condon,https://awoiaf.westeros.org/index.php/File:House_Condon.svg,"An eagle's head between crossed tridents, red on white",178,
81,House Conklyn,https://awoiaf.westeros.org/index.php/File:None.svg,,179,
82,House Connington of Griffin's Roost,https://awoiaf.westeros.org/index.php/File:House_Connington.svg,Two griffins combatent countercharged on red and white,78,
83,House Corbray of Heart's Home,https://awoiaf.westeros.org/index.php/File:House_Corbray.svg,"Three black ravens in flight holding three red hearts, on white",93,
84,House Cordwayner of Hammerhal,https://awoiaf.westeros.org/index.php/File:House_Cordwayner.svg,Black boots on field of green and gold diamonds,83,
85,House Costayne of the Three Towers,https://awoiaf.westeros.org/index.php/File:House_Costayne.svg,"Quartered: a silver chalice on black, a black rose on yellow",202,
86,House Cox of Saltpans,https://awoiaf.westeros.org/index.php/File:None.svg,,162,
87,House Crabb of the Whispers,https://awoiaf.westeros.org/index.php/File:None.svg,,213,
88,House Crakehall of Crakehall,https://awoiaf.westeros.org/index.php/File:House_Crakehall.svg,A black and white brindled boar on brown,38,None so Fierce
89,House Crane of Red Lake,https://awoiaf.westeros.org/index.php/File:House_Crane.svg,A vee of golden cranes on pale blue,151,
90,House Cray,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
91,House Cressey,https://awoiaf.westeros.org/index.php/File:House_Cressey.svg,"Seven silver coins upon a red bend sinister, between two helmets, silver on blue",175,
92,House Crowl of Deepdown,https://awoiaf.westeros.org/index.php/File:House_Crowl.svg,Pily flame and black,44,
93,House Cuy of Sunhouse,https://awoiaf.westeros.org/index.php/File:House_Cuy.svg,Six yellow flowers on blue,197,
94,House Dalt of Lemonwood,https://awoiaf.westeros.org/index.php/File:House_Dalt.svg,Lemons strewn on purple,115,
95,House Dargood,https://awoiaf.westeros.org/index.php/File:None.svg,,175,
96,House Darke,https://awoiaf.westeros.org/index.php/File:None.svg,,175,
97,House Darklyn of Duskendale,https://awoiaf.westeros.org/index.php/File:House_Darklyn.svg,"Fusily black and gold, 7 white escutcheons upon a red tierce",53,
98,House Darkwood,https://awoiaf.westeros.org/index.php/File:None.svg,,175,
99,House Darry of Darry,https://awoiaf.westeros.org/index.php/File:House_Darry.svg,A black plowman on brown,42,
100,House Dayne of High Hermitage,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,96,
101,House Dayne,https://awoiaf.westeros.org/index.php/File:House_Dayne.svg,A white sword and falling star crossed on lilac,188,
102,House Deddings,https://awoiaf.westeros.org/index.php/File:None.svg,,180,
103,House Doggett,https://awoiaf.westeros.org/index.php/File:House_Doggett.svg,"Per bend a white unicorn on green, a black raven on white",183,
104,House Dondarrion of Blackhaven,https://awoiaf.westeros.org/index.php/File:House_Dondarrion.svg,Forked purple lightning on black field speckled with 4-pointed stars,15,
105,House Donniger,https://awoiaf.westeros.org/index.php/File:House_Donniger.svg,A red sun rising from a grey-green sea against a yellow sky,182,
106,House Drinkwater,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
107,House Drox,https://awoiaf.westeros.org/index.php/File:House_Drox.svg,"3 black crossbows, on gold, a black border",183,
108,House Drumm of Old Wyk,https://awoiaf.westeros.org/index.php/File:House_Drumm.svg,"A bone hand, white on red",136,
109,House Dryland of Hellgate Hall,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,94,
110,House Dunn,https://awoiaf.westeros.org/index.php/File:Dunn.png,"Per pale black and pink, a countercharged two-headed pelican",179,
111,House Durrandon,https://awoiaf.westeros.org/index.php/File:House_Baratheon.svg,A crowned stag black on a golden field,195,Ours is the Fury
112,House Durwell,https://awoiaf.westeros.org/index.php/File:None.svg,,179,
113,House Dustin of Barrowton,https://awoiaf.westeros.org/index.php/File:House_Dustin.svg,"Two rusted longaxes with black shafts crossed, a black crown between their points, on yellow",11,
114,House Edgerton,https://awoiaf.westeros.org/index.php/File:House_Edgerton.svg,"Quartered: black and white half-fusily, a wheel of flame on indigo",175,
115,House Egen,https://awoiaf.westeros.org/index.php/File:House_Egen.svg,"Yellow sun, white crescent moon, and silver star on blue chief above white",182,By Day or Night
116,House Elesham of the Paps,https://awoiaf.westeros.org/index.php/File:House_Elesham.svg,"A double pile inverted, stone on pink, a black mullet between",141,
117,House Erenford,https://awoiaf.westeros.org/index.php/File:House_Erenford.svg,"A golden heron, beaked and gammed black, standing with a silver fish in its beak, on pink",180,
118,House Errol of Haystack Hall,https://awoiaf.westeros.org/index.php/File:House_Errol.svg,A yellow haystack on orange,92,
119,House Estermont of Greenstone,https://awoiaf.westeros.org/index.php/File:House_Estermont.svg,A dark green sea turtle on pale green,74,
120,House Estren of Wyndhall,https://awoiaf.westeros.org/index.php/File:House_Estren.svg,A green saltire between four red double-headed eagles on white,222,
121,House Falwell,https://awoiaf.westeros.org/index.php/File:House_Falwell.svg,A fool in red and gold motley juggling five suns on black,183,
122,House Farman of Faircastle,https://awoiaf.westeros.org/index.php/File:House_Farman.svg,"Three silver ships on blue, a border of crimson and gold",57,The Wind Our Steed
123,House Farring,https://awoiaf.westeros.org/index.php/File:House_Farring.svg,"Per pale purple and white, two knights combatant with swords, counter-charged",175,
124,House Farwynd,https://awoiaf.westeros.org/index.php/File:None.svg,,167,
125,House Farwynd of the Lonely Light,https://awoiaf.westeros.org/index.php/File:House_Farwynd_(Lonely_Light).svg,"Per fess: below a black sea with crested line, a black longship, outlined against the setting sun, dark red on orange",117,
126,House Fell of Felwood,https://awoiaf.westeros.org/index.php/File:House_Fell.svg,"Per fess, a white crescent moon in the first on black above a green field, a sprucetree line between",60,
127,House Fenn,https://awoiaf.westeros.org/index.php/File:House_Fenn.svg,"3 black water lilies, on pale violet",178,
128,House Ferren,https://awoiaf.westeros.org/index.php/File:House_Ferren.svg,"Per saltire, red and gold checks, a silver and black ferret on green",183,
129,House Fisher of the Misty Isle,https://awoiaf.westeros.org/index.php/File:House_Fisher.svg,"A crowned catfish, spotted grey, on blue",124,
130,House Fisher of the Stony Shore,https://awoiaf.westeros.org/index.php/File:None.svg,,194,
131,House Flint of Breakstone Hill,https://awoiaf.westeros.org/index.php/File:None.svg,,19,
132,House Flint of Flint's Finger,https://awoiaf.westeros.org/index.php/File:House_Flint_(Flint%27s_Finger).svg,A grey stone hand upon a white inverted pall on paly black and grey,61,
133,House Flint of the mountains,https://awoiaf.westeros.org/index.php/File:None.svg,,131,
134,House Flint of Widow's Watch,https://awoiaf.westeros.org/index.php/File:House_Flint_(Widow%27s_Watch).svg,"A blue field strewn with whitecaps, on a yellow chief with crested line a pair of blue eyes",216,Ever Vigilant
135,House Florent of Brightwater Keep,https://awoiaf.westeros.org/index.php/File:House_Florent.svg,A red-gold fox's head encircled by lapis lazuli flowers (on ermine),21,
136,House Follard,https://awoiaf.westeros.org/index.php/File:House_Follard.svg,"Gyronny of twelve red and white; in a gold canton, a two-peaked fool's cap of red and white with silver bells",175,None so Wise
137,House Foote,https://awoiaf.westeros.org/index.php/File:House_Foote.svg,A copper dagger across a black chevron on white,183,
138,House Foote of Nightsong,https://awoiaf.westeros.org/index.php/File:None.svg,,129,
139,House Footly of Tumbleton,https://awoiaf.westeros.org/index.php/File:House_Footly.svg,A field of silver caltrops on black,206,Tread Lightly Here
140,House Forrester,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
141,House Fossoway of Cider Hall,https://awoiaf.westeros.org/index.php/File:House_Fossoway.svg,A red apple on gold,30,A Taste of Glory
142,House Fossoway of New Barrel,https://awoiaf.westeros.org/index.php/File:House_Fossoway_(New_Barrel).svg,A green apple on gold,126,
143,House Fowler of Skyreach,https://awoiaf.westeros.org/index.php/File:House_Fowler.svg,A hooded blue hawk on silver,171,Let Me Soar
144,House Frey of Riverrun,https://awoiaf.westeros.org/index.php/File:None.svg,,156,
145,House Frey of the Crossing,https://awoiaf.westeros.org/index.php/File:House_Frey.svg,Two blue towers on silver-grey,207,
146,House Frost,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
147,House Gardener of Highgarden,https://awoiaf.westeros.org/index.php/File:House_Gardener.svg,A green hand on white,97,
148,House Gargalen of Salt Shore,https://awoiaf.westeros.org/index.php/File:House_Gargalen.svg,A red cockatrice with black snake in beak on gold,160,
149,House Garner,https://awoiaf.westeros.org/index.php/File:House_Garner.svg,Three grey owls upon white plates on green,183,
150,House Gaunt,https://awoiaf.westeros.org/index.php/File:House_Gaunt.svg,"Three black lances upright on pink, between black flaunches",175,
151,House Glover of Deepwood Motte,https://awoiaf.westeros.org/index.php/File:House_Glover.svg,A silver fist on scarlet,45,
152,House Goodbrook,https://awoiaf.westeros.org/index.php/File:House_Goodbrook.svg,A blue wavy bend on gold,180,
153,House Goodbrother of Corpse Lake,https://awoiaf.westeros.org/index.php/File:None.svg,,36,
154,House Goodbrother of Crow Spike Keep,https://awoiaf.westeros.org/index.php/File:None.svg,,39,
155,House Goodbrother of Downdelving,https://awoiaf.westeros.org/index.php/File:None.svg,,46,
156,House Goodbrother of Orkmont,https://awoiaf.westeros.org/index.php/File:None.svg,,139,
157,House Goodbrother of Shatterstone,https://awoiaf.westeros.org/index.php/File:None.svg,,169,
158,House Goodbrother,https://awoiaf.westeros.org/index.php/File:House_Goodbrother.svg,A gold-banded black warhorn on red,84,
159,House Gower,https://awoiaf.westeros.org/index.php/File:House_Gower.svg,Nine yellow trefoils on a black cross on ermine,181,
160,House Graceford of Holyhall,https://awoiaf.westeros.org/index.php/File:House_Graceford.svg,The Mother's face upon white pale wavy dividing a brown field,100,Work Her Will
161,House Grafton of Gulltown,https://awoiaf.westeros.org/index.php/File:House_Grafton.svg,"A burning tower in yellow, within a black pile, upon flaming red",81,
162,House Grandison of Grandview,https://awoiaf.westeros.org/index.php/File:House_Grandison.svg,A black sleeping lion on yellow,69,Rouse Me Not
163,House Graves,https://awoiaf.westeros.org/index.php/File:House_Graves.svg,"Green and white gyronny, a double-headed eagle counter-charged, gold beak and talons",179,
164,House Greenfield of Greenfield,https://awoiaf.westeros.org/index.php/File:House_Greenfield.svg,A double tressure white on green,72,
165,House Greengood,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
166,House Greenwood,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
167,House Grell,https://awoiaf.westeros.org/index.php/File:House_Grell.svg,"Three red martlets on white bend, on blue",180,
168,House Grey,https://awoiaf.westeros.org/index.php/File:None.svg,,180,
169,House Greyiron of Orkmont,https://awoiaf.westeros.org/index.php/File:Greyiron.png,"The sea king's head, white with dark green seaweed beard and hair, a black crown on a grey field",139,
170,House Greyjoy of Pyke,https://awoiaf.westeros.org/index.php/File:House_Greyjoy.svg,A golden kraken on black,147,We Do Not Sow
171,House Greystark of the Wolf's Den,https://awoiaf.westeros.org/index.php/File:None.svg,,220,
172,House Grimm of Greyshield,https://awoiaf.westeros.org/index.php/File:House_Grimm.svg,An iron escutcheon with silver studs on a grey-green field strewn with longships proper,79,
173,House Haigh,https://awoiaf.westeros.org/index.php/File:House_Haigh.svg,A black pitchfork on a golden bar sinister on russet,180,
174,House Hamell,https://awoiaf.westeros.org/index.php/File:House_Hamell.svg,"An erminois maunch on pink, an erminois border",183,
175,House Harclay,https://awoiaf.westeros.org/index.php/File:House_Harclay.svg,"3 blue moons, waxing, full, waning, on a white bend, on blue",178,
176,House Hardy,https://awoiaf.westeros.org/index.php/File:None.svg,,175,
177,House Hardyng,https://awoiaf.westeros.org/index.php/File:House_Hardyng.svg,A field of red and white diamonds,182,
178,House Harlaw of Grey Garden,https://awoiaf.westeros.org/index.php/File:House_Harlaw_(Grey_Garden).svg,"Quartered: a silver scythe on black, a peacock on cream",75,
179,House Harlaw of Harlaw Hall,https://awoiaf.westeros.org/index.php/File:House_Harlaw_(Harlaw_Hall).svg,"Per bend black and silver, two scythes countercharged",86,
180,House Harlaw of Harridan Hill,https://awoiaf.westeros.org/index.php/File:House_Harlaw_(Harridan_Hill).svg,A silver scythe on pale blue,88,
181,House Harlaw,https://awoiaf.westeros.org/index.php/File:House_Harlaw.svg,A silver scythe on black,200,
182,House Harlaw of the Tower of Glimmering,https://awoiaf.westeros.org/index.php/File:House_Harlaw_(Tower_of_Glimmering).svg,A silver scythe on black within an embattled silver border,205,
183,House Harroway of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Harroway.svg,"Per bend sinister orange and black rayonne, a castle countercharged",87,
184,House Harte,https://awoiaf.westeros.org/index.php/File:House_Harte.svg,Three red hart's heads caboshed on a white bend on vair,175,
185,House Hastwyck,https://awoiaf.westeros.org/index.php/File:House_Hastwyck.svg,Barry olive and ivory,179,None So Dutiful
186,House Hasty,https://awoiaf.westeros.org/index.php/File:House_Hasty.svg,A white bend cotised on purple,181,
187,House Hawick of Saltpans,https://awoiaf.westeros.org/index.php/File:Hawick.png,White sea birds strewn on a blue field,162,
188,House Hawthorne,https://awoiaf.westeros.org/index.php/File:House_Hawthorne.svg,"A ring of black thorns and a ring of pink flowers, interlocked, on green",183,
189,House Hayford of Hayford,https://awoiaf.westeros.org/index.php/File:House_Hayford.svg,"Green fretty over gold, a green pale wavy",91,
190,House Heddle,https://awoiaf.westeros.org/index.php/File:None.svg,,180,
191,House Herston,https://awoiaf.westeros.org/index.php/File:House_Herston.svg,"A yellow rooster's head with red comb, within a white escutcheon, on red",181,
192,House Hersy of Newkeep,https://awoiaf.westeros.org/index.php/File:House_Hersy.svg,A white winged chalice on pink,128,
193,House Hetherspoon,https://awoiaf.westeros.org/index.php/File:House_Hetherspoon.svg,An oak spoon within a white cartouche on orange and black lozengy,183,
194,House Hewett of Oakenshield,https://awoiaf.westeros.org/index.php/File:House_Hewett.svg,"An oaken escutcheon studded with iron, a field bendy of undulating blue and white",133,
195,House Hightower of the Hightower,https://awoiaf.westeros.org/index.php/File:House_Hightower.svg,A white tower crowned with flames on smoke grey,99,We Light the Way
196,House Hoare of Orkmont,https://awoiaf.westeros.org/index.php/File:House_Hoare.svg,"Per saltire: two heavy silver chains crossing between (clockwise) a gold longship on black , a dark green pine on white, a cluster of red grapes on gold, and a black raven flying in a blue sky",140,
197,House Hogg of Sow's Horn,https://awoiaf.westeros.org/index.php/File:None.svg,,185,
198,House Hollard,https://awoiaf.westeros.org/index.php/File:House_Hollard.svg,"Barry red and pink, three golden crowns on a blue chief",175,
199,House Holt (north),https://awoiaf.westeros.org/index.php/File:None.svg,,178,
200,House Holt (Dorne),https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
201,House Hook,https://awoiaf.westeros.org/index.php/File:None.svg,,180,
202,House Hornwood of Hornwood,https://awoiaf.westeros.org/index.php/File:House_Hornwood.svg,A brown bullmoose with black antlers on orange,104,Righteous in Wrath
203,House Horpe,https://awoiaf.westeros.org/index.php/File:House_Horpe.svg,"Per chevron engrailed grey and bone, 3 deaths head moths countercharged",181,
204,House Hull,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
205,House Humble,https://awoiaf.westeros.org/index.php/File:None.svg,,177,
206,House Hunt,https://awoiaf.westeros.org/index.php/File:Hunt.png,"A brown deer, bound and slung on a pole, on white",179,
207,House Hunter of Longbow Hall,https://awoiaf.westeros.org/index.php/File:House_Hunter.svg,"Five silver arrows, fanned, on brown",118,
208,House Hutcheson,https://awoiaf.westeros.org/index.php/File:House_Hutcheson.svg,"Two red bendlets on gold, a red hand below pointing to a red sun above",179,
209,House Inchfield,https://awoiaf.westeros.org/index.php/File:House_Inchfield.svg,"A bend sinister, checked black and white, on pale grey",179,
210,House Ironmaker,https://awoiaf.westeros.org/index.php/File:None.svg,,177,
211,House Ironsmith,https://awoiaf.westeros.org/index.php/File:House_Ironsmith.svg,"A black sword upright between four black horseshoes on gold, a grey-green border",178,
212,House Jast,https://awoiaf.westeros.org/index.php/File:House_Jast.svg,"An inverted pall between 3 lion's heads, yellow on black",183,
213,House Jordayne of the Tor,https://awoiaf.westeros.org/index.php/File:House_Jordayne.svg,A golden quill on checkered dark and light green,203,Let It Be Written
214,House Justman,https://awoiaf.westeros.org/index.php/File:House_Justman.svg,"Golden scales on white, a double tressure blue",180,
215,House Karstark of Karhold,https://awoiaf.westeros.org/index.php/File:House_Karstark.svg,A white sunburst on black,108,The Sun of Winter
216,House Keath,https://awoiaf.westeros.org/index.php/File:House_Keath.svg,"Quarterly of nine: a white fish on grey, a golden fish hook on white",180,
217,House Kellington,https://awoiaf.westeros.org/index.php/File:House_Kellington.svg,"A black book bound in bronze, locked, upon a pale blue field",181,
218,House Kenning of Harlaw,https://awoiaf.westeros.org/index.php/File:House_Kenning_(Harlaw).svg,"The storm god's cloudly hand, pale grey, yellow lightning flashing from the fingertips, on black",85,
219,House Kenning of Kayce,https://awoiaf.westeros.org/index.php/File:House_Kenning_(Kayce).svg,Four sunbursts countercharged on quartered orange and black,109,
220,House Kettleblack,https://awoiaf.westeros.org/index.php/File:House_Kettleblack.svg,"A black kettle on red, within a black orle",175,
221,House Kidwell of Ivy Hall,https://awoiaf.westeros.org/index.php/File:House_Kidwell.svg,Pale green ivy bendy on black masonry,107,
222,House Knott,https://awoiaf.westeros.org/index.php/File:House_Knott.svg,A brown fret on white,178,
223,House Kyndall,https://awoiaf.westeros.org/index.php/File:None.svg,,183,
224,House Ladybright,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
225,House Lake (Dorne),https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
226,House Lake (north),https://awoiaf.westeros.org/index.php/File:House_Lake_(North).svg,"7 pommes, 2-2-2-1, green on brown",178,
227,House Langward,https://awoiaf.westeros.org/index.php/File:House_Langward.svg,Per fess undy: A crown of white stars on burgundy above black,175,
228,House Lannett,https://awoiaf.westeros.org/index.php/File:None.svg,,183,
229,House Lannister,https://awoiaf.westeros.org/index.php/File:House_Lannister.svg,"A roaring lion, gold on crimson",27,Hear Me Roar!
230,House Lannister of Darry,https://awoiaf.westeros.org/index.php/File:House_Lannister_(Darry).svg,Quartered: the lion of Lannister with the Darry plowman,42,
231,House Lannister of Lannisport,https://awoiaf.westeros.org/index.php/File:None.svg,,112,
232,House Lanny,https://awoiaf.westeros.org/index.php/File:None.svg,,183,
233,House Lantell,https://awoiaf.westeros.org/index.php/File:None.svg,,183,
234,House Lefford of the Golden Tooth,https://awoiaf.westeros.org/index.php/File:House_Lefford.svg,"A golden inverted pile on sky-blue, a yellow sun in the first",66,
235,House Leygood,https://awoiaf.westeros.org/index.php/File:House_Leygood.svg,Three black thunderbolts on orange,179,
